nombre,edad,trabaja,estrato,comuna,nivel_estudio,ingreso_mensual
Persona 185,55,Sí,6,8,Primaria,2986509
Persona 186,66,Sí,3,2,Tecnólogo,4745662
Persona 187,26,Sí,2,6,Técnico,4718014
Persona 188,37,No,6,12,Técnico,4016998
Persona 189,44,Sí,3,5,Primaria,3425614
Persona 190,72,No,5,16,Técnico,3926699
Persona 191,80,No,5,14,Tecnólogo,1224478
Persona 192,31,No,1,5,Tecnólogo,4361917
Persona 193,65,Sí,7,12,Secundaria,2091047
Persona 194,18,Sí,7,10,Secundaria,1686567
Persona 195,22,No,5,7,Secundaria,4581964
Persona 196,18,No,1,14,Técnico,3227984
Persona 197,12,No,5,6,Técnico,716673
Persona 198,39,Sí,5,2,Técnico,4103916
Persona 199,46,Sí,3,6,Tecnólogo,1427330
Persona 200,17,No,2,3,Secundaria,4204693
